id,tags
0,"HISTORICAL-NOVEL"
1,"SCIENCE-FICTION SPECULATIVE-FICTION"
2,"FANTASY SPECULATIVE-FICTION"
3,"CHILDREN'S-LITERATURE HISTORICAL-NOVEL SPY-FICTION THRILLER"
4,"FICTION NOVEL ROMANCE-NOVEL"
5,"CHILDREN'S-LITERATURE FICTION NOVEL YOUNG-ADULT-LITERATURE"
6,"CHILDREN'S-LITERATURE DETECTIVE-FICTION FICTION MYSTERY"
7,"CRIME-FICTION MYSTERY SUSPENSE"
8,"FICTION NOVEL"
9,"FICTION NOVEL ROMANCE-NOVEL"
10,"FICTION HISTORICAL-FICTION NOVEL"
11,"SCIENCE-FICTION SPECULATIVE-FICTION"
12,"SCIENCE-FICTION SPECULATIVE-FICTION"
13,"CHILDREN'S-LITERATURE FANTASY YOUNG-ADULT-LITERATURE"
14,"FANTASY SCIENCE-FICTION SPECULATIVE-FICTION THRILLER"
15,"CHILDREN'S-LITERATURE FICTION YOUNG-ADULT-LITERATURE"
16,"CHILDREN'S-LITERATURE FANTASY SPECULATIVE-FICTION"
17,"SPY-FICTION"
18,"NOVEL SATIRE"
19,"CRIME-FICTION FICTION MYSTERY NOVEL SUSPENSE"
20,"FANTASY SPECULATIVE-FICTION"
21,"HISTORICAL-NOVEL"
22,"FANTASY SCIENCE-FICTION SPECULATIVE-FICTION"
23,"SCIENCE-FICTION SPECULATIVE-FICTION"
24,"FICTION NOVEL"
25,"CRIME-FICTION DETECTIVE-FICTION FICTION MYSTERY"
26,"FANTASY SPECULATIVE-FICTION"
27,"FICTION NOVEL SCIENCE-FICTION SPECULATIVE-FICTION"
28,"FICTION HISTORICAL-FICTION NOVEL"
29,"FICTION NOVEL"
30,"FANTASY SPECULATIVE-FICTION"
31,"MYSTERY"
32,"FANTASY SCIENCE-FICTION SPECULATIVE-FICTION"
33,"HISTORICAL-NOVEL"
34,"NOVEL"
35,"HISTORICAL-NOVEL NOVEL"
36,"CHILDREN'S-LITERATURE YOUNG-ADULT-LITERATURE"
37,"SPECULATIVE-FICTION"
38,"SCIENCE-FICTION SPECULATIVE-FICTION"
39,"CHILDREN'S-LITERATURE FICTION NOVEL YOUNG-ADULT-LITERATURE"
40,"SCIENCE-FICTION SPECULATIVE-FICTION"
41,"CRIME-FICTION MYSTERY SUSPENSE"
42,"CHILDREN'S-LITERATURE FANTASY SPECULATIVE-FICTION"
43,"CHILDREN'S-LITERATURE SCIENCE-FICTION SPECULATIVE-FICTION"
44,""
45,"MYSTERY SCIENCE-FICTION SPECULATIVE-FICTION SUSPENSE THRILLER"
46,"FICTION NOVEL"
47,"SCIENCE-FICTION SPECULATIVE-FICTION"
48,"SCIENCE-FICTION SPECULATIVE-FICTION"
49,"NOVEL"
50,"FICTION NOVEL SCIENCE-FICTION SPECULATIVE-FICTION"
51,"FICTION MYSTERY"
52,"FANTASY SCIENCE-FICTION SPECULATIVE-FICTION"
53,"SCIENCE-FICTION SPECULATIVE-FICTION"
54,"ALTERNATE-HISTORY HISTORICAL-NOVEL SPECULATIVE-FICTION"
55,"CHILDREN'S-LITERATURE FANTASY SCIENCE-FICTION SPECULATIVE-FICTION"
56,"SPECULATIVE-FICTION"
57,"FICTION MYSTERY"
58,"FICTION NOVEL"
59,"CRIME-FICTION FICTION MYSTERY SUSPENSE"
60,"FANTASY SCIENCE-FICTION SPECULATIVE-FICTION"
61,"CHILDREN'S-LITERATURE FANTASY ROMANCE-NOVEL SPECULATIVE-FICTION"
62,""
63,"SCIENCE-FICTION SPECULATIVE-FICTION"
64,"SCIENCE-FICTION SPECULATIVE-FICTION"
65,"ALTERNATE-HISTORY HISTORICAL-NOVEL NON-FICTION NOVEL"
66,"CRIME-FICTION FICTION MYSTERY SUSPENSE THRILLER"
67,"NOVEL"
68,"CHILDREN'S-LITERATURE FANTASY SPECULATIVE-FICTION"
69,"FANTASY SPECULATIVE-FICTION"
70,"FANTASY FICTION SPECULATIVE-FICTION"
